
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
 * [new tag]         v1.3.1043            -> v1.3.1043
 * [new tag]         v1.3.1044            -> v1.3.1044
 * [new tag]         v1.3.1045            -> v1.3.1045
 * [new tag]         v1.3.1046            -> v1.3.1046
 * [new tag]         v1.3.1047            -> v1.3.1047
 * [new tag]         v1.3.1048            -> v1.3.1048
 * [new tag]         v1.3.1049            -> v1.3.1049
 * [new tag]         v1.3.105             -> v1.3.105
 * [new tag]         v1.3.1050            -> v1.3.1050
 * [new tag]         v1.3.1051            -> v1.3.1051
 * [new tag]         v1.3.1052            -> v1.3.1052
 * [new tag]         v1.3.1053            -> v1.3.1053
 * [new tag]         v1.3.1054            -> v1.3.1054
 * [new tag]         v1.3.1055            -> v1.3.1055
 * [new tag]         v1.3.1056            -> v1.3.1056
 * [new tag]         v1.3.1057            -> v1.3.1057
 * [new tag]         v1.3.1058            -> v1.3.1058
 * [new tag]         v1.3.1059            -> v1.3.1059
 * [new tag]         v1.3.106             -> v1.3.106
 * [new tag]         v1.3.1060            -> v1.3.1060
 * [new tag]         v1.3.1061            -> v1.3.1061
 * [new tag]         v1.3.1062            -> v1.3.1062
 * [new tag]         v1.3.1063            -> v1.3.1063
 * [new tag]         v1.3.1064            -> v1.3.1064
 * [new tag]         v1.3.1065            -> v1.3.1065
 * [new tag]         v1.3.1066            -> v1.3.1066
 * [new tag]         v1.3.1067            -> v1.3.1067
 * [new tag]         v1.3.1068            -> v1.3.1068
 * [new tag]         v1.3.1069            -> v1.3.1069
 * [new tag]         v1.3.107             -> v1.3.107
 * [new tag]         v1.3.1070            -> v1.3.1070
 * [new tag]         v1.3.1071            -> v1.3.1071
 * [new tag]         v1.3.1072            -> v1.3.1072
 * [new tag]         v1.3.1073            -> v1.3.1073
 * [new tag]         v1.3.1074            -> v1.3.1074
 * [new tag]         v1.3.1075            -> v1.3.1075
 * [new tag]         v1.3.1076            -> v1.3.1076
 * [new tag]         v1.3.1077            -> v1.3.1077
 * [new tag]         v1.3.1078            -> v1.3.1078
 * [new tag]         v1.3.1079            -> v1.3.1079
 * [new tag]         v1.3.108             -> v1.3.108
 * [new tag]         v1.3.1080            -> v1.3.1080
 * [new tag]         v1.3.1081            -> v1.3.1081
 * [new tag]         v1.3.1082            -> v1.3.1082
 * [new tag]         v1.3.1083            -> v1.3.1083
 * [new tag]         v1.3.1084            -> v1.3.1084
 * [new tag]         v1.3.1085            -> v1.3.1085
 * [new tag]         v1.3.1086            -> v1.3.1086
 * [new tag]         v1.3.1087            -> v1.3.1087
 * [new tag]         v1.3.1088            -> v1.3.1088
 * [new tag]         v1.3.1089            -> v1.3.1089
 * [new tag]         v1.3.109             -> v1.3.109
 * [new tag]         v1.3.1090            -> v1.3.1090
 * [new tag]         v1.3.1091            -> v1.3.1091
 * [new tag]         v1.3.1092            -> v1.3.1092
 * [new tag]         v1.3.1093            -> v1.3.1093
 * [new tag]         v1.3.1094            -> v1.3.1094
 * [new tag]         v1.3.1095            -> v1.3.1095
 * [new tag]         v1.3.1096            -> v1.3.1096
 * [new tag]         v1.3.1097            -> v1.3.1097
 * [new tag]         v1.3.1098            -> v1.3.1098
 * [new tag]         v1.3.1099            -> v1.3.1099
 * [new tag]         v1.3.11              -> v1.3.11
 * [new tag]         v1.3.110             -> v1.3.110
 * [new tag]         v1.3.1100            -> v1.3.1100
 * [new tag]         v1.3.1101            -> v1.3.1101
 * [new tag]         v1.3.1102            -> v1.3.1102
 * [new tag]         v1.3.1103            -> v1.3.1103
 * [new tag]         v1.3.1104            -> v1.3.1104
 * [new tag]         v1.3.1105            -> v1.3.1105
 * [new tag]         v1.3.1106            -> v1.3.1106
 * [new tag]         v1.3.1107            -> v1.3.1107
 * [new tag]         v1.3.1108            -> v1.3.1108
 * [new tag]         v1.3.1109            -> v1.3.1109
 * [new tag]         v1.3.111             -> v1.3.111
 * [new tag]         v1.3.1110            -> v1.3.1110
 * [new tag]         v1.3.1111            -> v1.3.1111
 * [new tag]         v1.3.1112            -> v1.3.1112
 * [new tag]         v1.3.1113            -> v1.3.1113
 * [new tag]         v1.3.1114            -> v1.3.1114
 * [new tag]         v1.3.1115            -> v1.3.1115
 * [new tag]         v1.3.1116            -> v1.3.1116
 * [new tag]         v1.3.1117            -> v1.3.1117
 * [new tag]         v1.3.1118            -> v1.3.1118
 * [new tag]         v1.3.1119            -> v1.3.1119
 * [new tag]         v1.3.112             -> v1.3.112
 * [new tag]         v1.3.113             -> v1.3.113
 * [new tag]         v1.3.114             -> v1.3.114
 * [new tag]         v1.3.115             -> v1.3.115
 * [new tag]         v1.3.116             -> v1.3.116
 * [new tag]         v1.3.117             -> v1.3.117
 * [new tag]         v1.3.118             -> v1.3.118
 * [new tag]         v1.3.119             -> v1.3.119
 * [new tag]         v1.3.12              -> v1.3.12
 * [new tag]         v1.3.120             -> v1.3.120
 * [new tag]         v1.3.121             -> v1.3.121
 * [new tag]         v1.3.122             -> v1.3.122
 * [new tag]         v1.3.123             -> v1.3.123
 * [new tag]         v1.3.124             -> v1.3.124
 * [new tag]         v1.3.125             -> v1.3.125
 * [new tag]         v1.3.126             -> v1.3.126
 * [new tag]         v1.3.127             -> v1.3.127
 * [new tag]         v1.3.128             -> v1.3.128
 * [new tag]         v1.3.129             -> v1.3.129
 * [new tag]         v1.3.13              -> v1.3.13
 * [new tag]         v1.3.130             -> v1.3.130
 * [new tag]         v1.3.131             -> v1.3.131
 * [new tag]         v1.3.132             -> v1.3.132
 * [new tag]         v1.3.133             -> v1.3.133
 * [new tag]         v1.3.134             -> v1.3.134
 * [new tag]         v1.3.135             -> v1.3.135
 * [new tag]         v1.3.136             -> v1.3.136
 * [new tag]         v1.3.137             -> v1.3.137
 * [new tag]         v1.3.138             -> v1.3.138
 * [new tag]         v1.3.139             -> v1.3.139
 * [new tag]         v1.3.14              -> v1.3.14
 * [new tag]         v1.3.140             -> v1.3.140
 * [new tag]         v1.3.141             -> v1.3.141
 * [new tag]         v1.3.142             -> v1.3.142
 * [new tag]         v1.3.143             -> v1.3.143
 * [new tag]         v1.3.144             -> v1.3.144
 * [new tag]         v1.3.145             -> v1.3.145
 * [new tag]         v1.3.146             -> v1.3.146
 * [new tag]         v1.3.147             -> v1.3.147
 * [new tag]         v1.3.148             -> v1.3.148
 * [new tag]         v1.3.149             -> v1.3.149
 * [new tag]         v1.3.15              -> v1.3.15
 * [new tag]         v1.3.150             -> v1.3.150
 * [new tag]         v1.3.151             -> v1.3.151
 * [new tag]         v1.3.152             -> v1.3.152
 * [new tag]         v1.3.153             -> v1.3.153
 * [new tag]         v1.3.154             -> v1.3.154
 * [new tag]         v1.3.155             -> v1.3.155
 * [new tag]         v1.3.156             -> v1.3.156
 * [new tag]         v1.3.157             -> v1.3.157
 * [new tag]         v1.3.158             -> v1.3.158
 * [new tag]         v1.3.159             -> v1.3.159
 * [new tag]         v1.3.16              -> v1.3.16
 * [new tag]         v1.3.160             -> v1.3.160
 * [new tag]         v1.3.161             -> v1.3.161
 * [new tag]         v1.3.162             -> v1.3.162
 * [new tag]         v1.3.163             -> v1.3.163
 * [new tag]         v1.3.164             -> v1.3.164
 * [new tag]         v1.3.165             -> v1.3.165
 * [new tag]         v1.3.166             -> v1.3.166
 * [new tag]         v1.3.167             -> v1.3.167
 * [new tag]         v1.3.168             -> v1.3.168
 * [new tag]         v1.3.169             -> v1.3.169
 * [new tag]         v1.3.17              -> v1.3.17
 * [new tag]         v1.3.170             -> v1.3.170
 * [new tag]         v1.3.171             -> v1.3.171
 * [new tag]         v1.3.172             -> v1.3.172
 * [new tag]         v1.3.173             -> v1.3.173
 * [new tag]         v1.3.174             -> v1.3.174
 * [new tag]         v1.3.175             -> v1.3.175
 * [new tag]         v1.3.176             -> v1.3.176
 * [new tag]         v1.3.177             -> v1.3.177
 * [new tag]         v1.3.178             -> v1.3.178
 * [new tag]         v1.3.179             -> v1.3.179
 * [new tag]         v1.3.18              -> v1.3.18
 * [new tag]         v1.3.180             -> v1.3.180
 * [new tag]         v1.3.181             -> v1.3.181
 * [new tag]         v1.3.182             -> v1.3.182
 * [new tag]         v1.3.183             -> v1.3.183
 * [new tag]         v1.3.184             -> v1.3.184
 * [new tag]         v1.3.185             -> v1.3.185
 * [new tag]         v1.3.186             -> v1.3.186
 * [new tag]         v1.3.187             -> v1.3.187
 * [new tag]         v1.3.188             -> v1.3.188
 * [new tag]         v1.3.189             -> v1.3.189
 * [new tag]         v1.3.19              -> v1.3.19
 * [new tag]         v1.3.190             -> v1.3.190
 * [new tag]         v1.3.191             -> v1.3.191
 * [new tag]         v1.3.192             -> v1.3.192
 * [new tag]         v1.3.193             -> v1.3.193
 * [new tag]         v1.3.194             -> v1.3.194
 * [new tag]         v1.3.195             -> v1.3.195
 * [new tag]         v1.3.196             -> v1.3.196
 * [new tag]         v1.3.197             -> v1.3.197
 * [new tag]         v1.3.198             -> v1.3.198
 * [new tag]         v1.3.199             -> v1.3.199
 * [new tag]         v1.3.2               -> v1.3.2
 * [new tag]         v1.3.20              -> v1.3.20
 * [new tag]         v1.3.200             -> v1.3.200
 * [new tag]         v1.3.201             -> v1.3.201
 * [new tag]         v1.3.202             -> v1.3.202
 * [new tag]         v1.3.203             -> v1.3.203
 * [new tag]         v1.3.204             -> v1.3.204
 * [new tag]         v1.3.205             -> v1.3.205
 * [new tag]         v1.3.206             -> v1.3.206
 * [new tag]         v1.3.207             -> v1.3.207
 * [new tag]         v1.3.208             -> v1.3.208
 * [new tag]         v1.3.209             -> v1.3.209
 * [new tag]         v1.3.21              -> v1.3.21
 * [new tag]         v1.3.210             -> v1.3.210
 * [new tag]         v1.3.211             -> v1.3.211
 * [new tag]         v1.3.212             -> v1.3.212
 * [new tag]         v1.3.213             -> v1.3.213
 * [new tag]         v1.3.214             -> v1.3.214
 * [new tag]         v1.3.215             -> v1.3.215
 * [new tag]         v1.3.216             -> v1.3.216
 * [new tag]         v1.3.217             -> v1.3.217
 * [new tag]         v1.3.218             -> v1.3.218
 * [new tag]         v1.3.219             -> v1.3.219
 * [new tag]         v1.3.22              -> v1.3.22
 * [new tag]         v1.3.220             -> v1.3.220
 * [new tag]         v1.3.221             -> v1.3.221
 * [new tag]         v1.3.222             -> v1.3.222
 * [new tag]         v1.3.223             -> v1.3.223
 * [new tag]         v1.3.224             -> v1.3.224
 * [new tag]         v1.3.225             -> v1.3.225
 * [new tag]         v1.3.226             -> v1.3.226
 * [new tag]         v1.3.227             -> v1.3.227
 * [new tag]         v1.3.228             -> v1.3.228
 * [new tag]         v1.3.229             -> v1.3.229
 * [new tag]         v1.3.23              -> v1.3.23
 * [new tag]         v1.3.230             -> v1.3.230
 * [new tag]         v1.3.231             -> v1.3.231
 * [new tag]         v1.3.232             -> v1.3.232
 * [new tag]         v1.3.233             -> v1.3.233
 * [new tag]         v1.3.234             -> v1.3.234
 * [new tag]         v1.3.235             -> v1.3.235
 * [new tag]         v1.3.236             -> v1.3.236
 * [new tag]         v1.3.237             -> v1.3.237
 * [new tag]         v1.3.238             -> v1.3.238
 * [new tag]         v1.3.239             -> v1.3.239
 * [new tag]         v1.3.24              -> v1.3.24
 * [new tag]         v1.3.240             -> v1.3.240
 * [new tag]         v1.3.241             -> v1.3.241
 * [new tag]         v1.3.242             -> v1.3.242
 * [new tag]         v1.3.243             -> v1.3.243
 * [new tag]         v1.3.244             -> v1.3.244
 * [new tag]         v1.3.245             -> v1.3.245
 * [new tag]         v1.3.246             -> v1.3.246
 * [new tag]         v1.3.247             -> v1.3.247
 * [new tag]         v1.3.248             -> v1.3.248
 * [new tag]         v1.3.249             -> v1.3.249
 * [new tag]         v1.3.25              -> v1.3.25
 * [new tag]         v1.3.250             -> v1.3.250
 * [new tag]         v1.3.251             -> v1.3.251
 * [new tag]         v1.3.252             -> v1.3.252
 * [new tag]         v1.3.253             -> v1.3.253
 * [new tag]         v1.3.254             -> v1.3.254
 * [new tag]         v1.3.255             -> v1.3.255
 * [new tag]         v1.3.256             -> v1.3.256
 * [new tag]         v1.3.257             -> v1.3.257
 * [new tag]         v1.3.258             -> v1.3.258
 * [new tag]         v1.3.259             -> v1.3.259
 * [new tag]         v1.3.26              -> v1.3.26
 * [new tag]         v1.3.260             -> v1.3.260
 * [new tag]         v1.3.261             -> v1.3.261
 * [new tag]         v1.3.262             -> v1.3.262
 * [new tag]         v1.3.263             -> v1.3.263
 * [new tag]         v1.3.264             -> v1.3.264
 * [new tag]         v1.3.265             -> v1.3.265
 * [new tag]         v1.3.266             -> v1.3.266
 * [new tag]         v1.3.267             -> v1.3.267
 * [new tag]         v1.3.268             -> v1.3.268
 * [new tag]         v1.3.269             -> v1.3.269
 * [new tag]         v1.3.27              -> v1.3.27
 * [new tag]         v1.3.270             -> v1.3.270
 * [new tag]         v1.3.271             -> v1.3.271
 * [new tag]         v1.3.272             -> v1.3.272
 * [new tag]         v1.3.273             -> v1.3.273
 * [new tag]         v1.3.274             -> v1.3.274
 * [new tag]         v1.3.275             -> v1.3.275
 * [new tag]         v1.3.276             -> v1.3.276
 * [new tag]         v1.3.277             -> v1.3.277
 * [new tag]         v1.3.278             -> v1.3.278
 * [new tag]         v1.3.279             -> v1.3.279
 * [new tag]         v1.3.28              -> v1.3.28
 * [new tag]         v1.3.280             -> v1.3.280
 * [new tag]         v1.3.281             -> v1.3.281
 * [new tag]         v1.3.282             -> v1.3.282
 * [new tag]         v1.3.283             -> v1.3.283
 * [new tag]         v1.3.284             -> v1.3.284
 * [new tag]         v1.3.285             -> v1.3.285
 * [new tag]         v1.3.286             -> v1.3.286
 * [new tag]         v1.3.287             -> v1.3.287
 * [new tag]         v1.3.288             -> v1.3.288
 * [new tag]         v1.3.289             -> v1.3.289
 * [new tag]         v1.3.29              -> v1.3.29
 * [new tag]         v1.3.290             -> v1.3.290
 * [new tag]         v1.3.291             -> v1.3.291
 * [new tag]         v1.3.292             -> v1.3.292
 * [new tag]         v1.3.293             -> v1.3.293
 * [new tag]         v1.3.294             -> v1.3.294
 * [new tag]         v1.3.295             -> v1.3.295
 * [new tag]         v1.3.296             -> v1.3.296
 * [new tag]         v1.3.297             -> v1.3.297
 * [new tag]         v1.3.298             -> v1.3.298
 * [new tag]         v1.3.299             -> v1.3.299
 * [new tag]         v1.3.3               -> v1.3.3
 * [new tag]         v1.3.30              -> v1.3.30
 * [new tag]         v1.3.300             -> v1.3.300
 * [new tag]         v1.3.301             -> v1.3.301
 * [new tag]         v1.3.302             -> v1.3.302
 * [new tag]         v1.3.303             -> v1.3.303
 * [new tag]         v1.3.304             -> v1.3.304
 * [new tag]         v1.3.305             -> v1.3.305
 * [new tag]         v1.3.306             -> v1.3.306
 * [new tag]         v1.3.307             -> v1.3.307
 * [new tag]         v1.3.308             -> v1.3.308
 * [new tag]         v1.3.309             -> v1.3.309
 * [new tag]         v1.3.31              -> v1.3.31
 * [new tag]         v1.3.310             -> v1.3.310
 * [new tag]         v1.3.311             -> v1.3.311
 * [new tag]         v1.3.312             -> v1.3.312
 * [new tag]         v1.3.313             -> v1.3.313
 * [new tag]         v1.3.314             -> v1.3.314
 * [new tag]         v1.3.315             -> v1.3.315
 * [new tag]         v1.3.316             -> v1.3.316
 * [new tag]         v1.3.317             -> v1.3.317
 * [new tag]         v1.3.318             -> v1.3.318
 * [new tag]         v1.3.319             -> v1.3.319
 * [new tag]         v1.3.32              -> v1.3.32
 * [new tag]         v1.3.320             -> v1.3.320
 * [new tag]         v1.3.321             -> v1.3.321
 * [new tag]         v1.3.322             -> v1.3.322
 * [new tag]         v1.3.323             -> v1.3.323
 * [new tag]         v1.3.324             -> v1.3.324
 * [new tag]         v1.3.325             -> v1.3.325
 * [new tag]         v1.3.326             -> v1.3.326
 * [new tag]         v1.3.327             -> v1.3.327
 * [new tag]         v1.3.328             -> v1.3.328
 * [new tag]         v1.3.329             -> v1.3.329
 * [new tag]         v1.3.33              -> v1.3.33
 * [new tag]         v1.3.330             -> v1.3.330
 * [new tag]         v1.3.331             -> v1.3.331
 * [new tag]         v1.3.332             -> v1.3.332
 * [new tag]         v1.3.333             -> v1.3.333
 * [new tag]         v1.3.334             -> v1.3.334
 * [new tag]         v1.3.335             -> v1.3.335
 * [new tag]         v1.3.336             -> v1.3.336
 * [new tag]         v1.3.337             -> v1.3.337
 * [new tag]         v1.3.338             -> v1.3.338
 * [new tag]         v1.3.339             -> v1.3.339
 * [new tag]         v1.3.34              -> v1.3.34
 * [new tag]         v1.3.340             -> v1.3.340
 * [new tag]         v1.3.341             -> v1.3.341
 * [new tag]         v1.3.342             -> v1.3.342
 * [new tag]         v1.3.343             -> v1.3.343
 * [new tag]         v1.3.344             -> v1.3.344
 * [new tag]         v1.3.345             -> v1.3.345
 * [new tag]         v1.3.346             -> v1.3.346
 * [new tag]         v1.3.347             -> v1.3.347
 * [new tag]         v1.3.348             -> v1.3.348
 * [new tag]         v1.3.349             -> v1.3.349
 * [new tag]         v1.3.35              -> v1.3.35
 * [new tag]         v1.3.350             -> v1.3.350
 * [new tag]         v1.3.351             -> v1.3.351
 * [new tag]         v1.3.352             -> v1.3.352
 * [new tag]         v1.3.353             -> v1.3.353
 * [new tag]         v1.3.354             -> v1.3.354
 * [new tag]         v1.3.355             -> v1.3.355
 * [new tag]         v1.3.356             -> v1.3.356
 * [new tag]         v1.3.357             -> v1.3.357
 * [new tag]         v1.3.358             -> v1.3.358
 * [new tag]         v1.3.359             -> v1.3.359
 * [new tag]         v1.3.36              -> v1.3.36
 * [new tag]         v1.3.360             -> v1.3.360
 * [new tag]         v1.3.361             -> v1.3.361
 * [new tag]         v1.3.362             -> v1.3.362
 * [new tag]         v1.3.363             -> v1.3.363
 * [new tag]         v1.3.364             -> v1.3.364
 * [new tag]         v1.3.365             -> v1.3.365
 * [new tag]         v1.3.366             -> v1.3.366
 * [new tag]         v1.3.367             -> v1.3.367
 * [new tag]         v1.3.368             -> v1.3.368
 * [new tag]         v1.3.369             -> v1.3.369
 * [new tag]         v1.3.37              -> v1.3.37
 * [new tag]         v1.3.370             -> v1.3.370
 * [new tag]         v1.3.371             -> v1.3.371
 * [new tag]         v1.3.372             -> v1.3.372
 * [new tag]         v1.3.373             -> v1.3.373
 * [new tag]         v1.3.374             -> v1.3.374
 * [new tag]         v1.3.375             -> v1.3.375
 * [new tag]         v1.3.376             -> v1.3.376
 * [new tag]         v1.3.377             -> v1.3.377
 * [new tag]         v1.3.378             -> v1.3.378
 * [new tag]         v1.3.379             -> v1.3.379
 * [new tag]         v1.3.38              -> v1.3.38
 * [new tag]         v1.3.380             -> v1.3.380
 * [new tag]         v1.3.381             -> v1.3.381
 * [new tag]         v1.3.382             -> v1.3.382
 * [new tag]         v1.3.383             -> v1.3.383
 * [new tag]         v1.3.384             -> v1.3.384
 * [new tag]         v1.3.385             -> v1.3.385
 * [new tag]         v1.3.386             -> v1.3.386
 * [new tag]         v1.3.387             -> v1.3.387
 * [new tag]         v1.3.388             -> v1.3.388
 * [new tag]         v1.3.389             -> v1.3.389
 * [new tag]         v1.3.39              -> v1.3.39
 * [new tag]         v1.3.390             -> v1.3.390
 * [new tag]         v1.3.391             -> v1.3.391
 * [new tag]         v1.3.392             -> v1.3.392
 * [new tag]         v1.3.393             -> v1.3.393
 * [new tag]         v1.3.394             -> v1.3.394
 * [new tag]         v1.3.395             -> v1.3.395
 * [new tag]         v1.3.396             -> v1.3.396
 * [new tag]         v1.3.397             -> v1.3.397
 * [new tag]         v1.3.398             -> v1.3.398
 * [new tag]         v1.3.399             -> v1.3.399
 * [new tag]         v1.3.4               -> v1.3.4
 * [new tag]         v1.3.40              -> v1.3.40
 * [new tag]         v1.3.400             -> v1.3.400
 * [new tag]         v1.3.401             -> v1.3.401
 * [new tag]         v1.3.402             -> v1.3.402
 * [new tag]         v1.3.403             -> v1.3.403
 * [new tag]         v1.3.404             -> v1.3.404
 * [new tag]         v1.3.405             -> v1.3.405
 * [new tag]         v1.3.406             -> v1.3.406
 * [new tag]         v1.3.407             -> v1.3.407
 * [new tag]         v1.3.408             -> v1.3.408
 * [new tag]         v1.3.409             -> v1.3.409
 * [new tag]         v1.3.41              -> v1.3.41
 * [new tag]         v1.3.410             -> v1.3.410
 * [new tag]         v1.3.411             -> v1.3.411
 * [new tag]         v1.3.412             -> v1.3.412
 * [new tag]         v1.3.413             -> v1.3.413
 * [new tag]         v1.3.414             -> v1.3.414
 * [new tag]         v1.3.415             -> v1.3.415
 * [new tag]         v1.3.416             -> v1.3.416
 * [new tag]         v1.3.417             -> v1.3.417
 * [new tag]         v1.3.418             -> v1.3.418
 * [new tag]         v1.3.419             -> v1.3.419
 * [new tag]         v1.3.42              -> v1.3.42
 * [new tag]         v1.3.420             -> v1.3.420
 * [new tag]         v1.3.421             -> v1.3.421
 * [new tag]         v1.3.422             -> v1.3.422
 * [new tag]         v1.3.423             -> v1.3.423
 * [new tag]         v1.3.424             -> v1.3.424
 * [new tag]         v1.3.425             -> v1.3.425
 * [new tag]         v1.3.426             -> v1.3.426
 * [new tag]         v1.3.427             -> v1.3.427
 * [new tag]         v1.3.428             -> v1.3.428
 * [new tag]         v1.3.429             -> v1.3.429
 * [new tag]         v1.3.43              -> v1.3.43
 * [new tag]         v1.3.430             -> v1.3.430
 * [new tag]         v1.3.431             -> v1.3.431
 * [new tag]         v1.3.432             -> v1.3.432
 * [new tag]         v1.3.433             -> v1.3.433
 * [new tag]         v1.3.434             -> v1.3.434
 * [new tag]         v1.3.435             -> v1.3.435
 * [new tag]         v1.3.436             -> v1.3.436
 * [new tag]         v1.3.437             -> v1.3.437
 * [new tag]         v1.3.438             -> v1.3.438
 * [new tag]         v1.3.439             -> v1.3.439
 * [new tag]         v1.3.44              -> v1.3.44
 * [new tag]         v1.3.440             -> v1.3.440
 * [new tag]         v1.3.441             -> v1.3.441
 * [new tag]         v1.3.442             -> v1.3.442
 * [new tag]         v1.3.443             -> v1.3.443
 * [new tag]         v1.3.444             -> v1.3.444
 * [new tag]         v1.3.445             -> v1.3.445
 * [new tag]         v1.3.446             -> v1.3.446
 * [new tag]         v1.3.447             -> v1.3.447
 * [new tag]         v1.3.448             -> v1.3.448
 * [new tag]         v1.3.449             -> v1.3.449
 * [new tag]         v1.3.45              -> v1.3.45
 * [new tag]         v1.3.450             -> v1.3.450
 * [new tag]         v1.3.451             -> v1.3.451
 * [new tag]         v1.3.452             -> v1.3.452
 * [new tag]         v1.3.453             -> v1.3.453
 * [new tag]         v1.3.454             -> v1.3.454
 * [new tag]         v1.3.455             -> v1.3.455
 * [new tag]         v1.3.456             -> v1.3.456
 * [new tag]         v1.3.457             -> v1.3.457
 * [new tag]         v1.3.458             -> v1.3.458
 * [new tag]         v1.3.459             -> v1.3.459
 * [new tag]         v1.3.46              -> v1.3.46
 * [new tag]         v1.3.460             -> v1.3.460
 * [new tag]         v1.3.461             -> v1.3.461
 * [new tag]         v1.3.462             -> v1.3.462
 * [new tag]         v1.3.463             -> v1.3.463
 * [new tag]         v1.3.464             -> v1.3.464
 * [new tag]         v1.3.465             -> v1.3.465
 * [new tag]         v1.3.466             -> v1.3.466
 * [new tag]         v1.3.467             -> v1.3.467
 * [new tag]         v1.3.468             -> v1.3.468
 * [new tag]         v1.3.469             -> v1.3.469
 * [new tag]         v1.3.47              -> v1.3.47
 * [new tag]         v1.3.470             -> v1.3.470
 * [new tag]         v1.3.471             -> v1.3.471
 * [new tag]         v1.3.472             -> v1.3.472
 * [new tag]         v1.3.473             -> v1.3.473
 * [new tag]         v1.3.474             -> v1.3.474
 * [new tag]         v1.3.475             -> v1.3.475
 * [new tag]         v1.3.476             -> v1.3.476
 * [new tag]         v1.3.477             -> v1.3.477
 * [new tag]         v1.3.478             -> v1.3.478
 * [new tag]         v1.3.479             -> v1.3.479
 * [new tag]         v1.3.48              -> v1.3.48
 * [new tag]         v1.3.480             -> v1.3.480
 * [new tag]         v1.3.481             -> v1.3.481
 * [new tag]         v1.3.482             -> v1.3.482
 * [new tag]         v1.3.483             -> v1.3.483
 * [new tag]         v1.3.484             -> v1.3.484
 * [new tag]         v1.3.485             -> v1.3.485
 * [new tag]         v1.3.486             -> v1.3.486
 * [new tag]         v1.3.487             -> v1.3.487
 * [new tag]         v1.3.488             -> v1.3.488
 * [new tag]         v1.3.489             -> v1.3.489
 * [new tag]         v1.3.49              -> v1.3.49
 * [new tag]         v1.3.490             -> v1.3.490
 * [new tag]         v1.3.491             -> v1.3.491
 * [new tag]         v1.3.492             -> v1.3.492
 * [new tag]         v1.3.493             -> v1.3.493
 * [new tag]         v1.3.494             -> v1.3.494
 * [new tag]         v1.3.495             -> v1.3.495
 * [new tag]         v1.3.496             -> v1.3.496
 * [new tag]         v1.3.497             -> v1.3.497
 * [new tag]         v1.3.498             -> v1.3.498
 * [new tag]         v1.3.499             -> v1.3.499
 * [new tag]         v1.3.5               -> v1.3.5
 * [new tag]         v1.3.50              -> v1.3.50
 * [new tag]         v1.3.500             -> v1.3.500
 * [new tag]         v1.3.501             -> v1.3.501
 * [new tag]         v1.3.502             -> v1.3.502
 * [new tag]         v1.3.503             -> v1.3.503
 * [new tag]         v1.3.504             -> v1.3.504
